# This file describes marker decal genes for various portrait effects, such as statues, shades and the like.
#
# Decals applied by these genes have no visual effect by themselves (they consist of only fully transparent diffuse textures),
# however they contain reserved values in their pixels at a certain mip level (specified by GH_MARKER_MIP_LEVEL shader constant),
# which are detected and interpreted by shader code in portrait_decals.fxh to dynamically apply corresponding effects to the character's portrait.

special_genes = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_POD_tar_eyes_sluagh_diffuse.dds"
		# 				}
		# 				blend_modes = {				 
		# 					diffuse = multiply
		# 					normal = overlay
		# 					properties = overlay
		# 				}
		# 				# age = {
		# 				# 	mode = multiply
		# 				# 	curve = {
		# 				# 		{ 0.0 0.0 }
		# 				# 		{ 0.38 0.0 }
		# 				# 		{ 0.7 0.8 }
		# 				# 	}
		# 				# }
		# 				priority = 9
		# 			}
		# 		}
		# 		female = male
		# 		boy = male
		# 		girl = male			
		# 	}
			
		# 	nocker_makeup = {
		# 		index = 3
		# 		male = {
		# 			decal = {											
		# 				body_part = head
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_POD_nocker_makeup_diffuse.dds"
		# 				}
		# 				blend_modes = {				 
		# 					diffuse = multiply
		# 					normal = overlay
		# 					properties = overlay
		# 				}

		# 				priority = 9
		# 			}
		# 		}
		# 		female = male
		# 		boy = male
		# 		girl = male			
		# 	}			
			
		# }


		# POD_gene_bane_skin = {
		# 	bane_skin = {
		# 		index = 0
		# 		male = {
		# 			#setting = { attribute = "bs_plague"  value = { min = 1.0 max = 1.0 }	}
		# 			decal = {											
		# 				body_part = head
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_POD_bane_skin_diffuse.dds"
		# 					normal = "gfx/models/portraits/decals/visual_traits/decal_POD_bane_skin_normal.dds"
		# 					#normal = "gfx/models/portraits/decals/visual_traits/decal_POD_urshulgi_normal.dds"
		# 					properties = "gfx/models/portraits/decals/visual_traits/decal_POD_full_nosfed_face_properties.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = multiply
		# 					normal = overlay
		# 					properties = overlay
		# 				}
		# 				# age = {
		# 				# 	mode = multiply
		# 				# 	curve = {
		# 				# 		{ 0.0 0.0 }
		# 				# 		{ 0.38 0.0 }
		# 				# 		{ 0.7 0.8 }
		# 				# 	}
		# 				# }
		# 				priority = 10
		# 			}
		# 			decal = {											
		# 				body_part = torso
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_POD_bane_skin_diffuse.dds"
		# 					normal = "gfx/models/portraits/decals/visual_traits/decal_POD_bane_skin_normal.dds"
		# 					#normal = "gfx/models/portraits/decals/visual_traits/decal_POD_urshulgi_normal.dds"
		# 					properties = "gfx/models/portraits/decals/visual_traits/decal_POD_full_nosfed_face_properties.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = multiply
		# 					normal = overlay
		# 					properties = overlay
		# 				}
		# 				# age = {
		# 				# 	mode = multiply
		# 				# 	curve = {
		# 				# 		{ 0.0 0.0 }
		# 				# 		{ 0.38 0.0 }
		# 				# 		{ 0.7 0.8 }
		# 				# 	}
		# 				# }
		# 				priority = 10
		# 			}
		# 		}
		# 		female = male
		# 		boy = male
		# 		girl = male
		# 	}
		# 	bane_skin_bloody = {
		# 		index = 1
		# 		male = {
		# 			#setting = { attribute = "bs_plague"  value = { min = 1.0 max = 1.0 }	}
		# 			decal = {											
		# 				body_part = head
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_POD_full_nosfed_face_diffuse.dds"
		# 					normal = "gfx/models/portraits/decals/visual_traits/decal_POD_bane_skin_normal.dds"
		# 					#normal = "gfx/models/portraits/decals/visual_traits/decal_POD_urshulgi_normal.dds"
		# 					properties = "gfx/models/portraits/decals/visual_traits/decal_POD_full_nosfed_face_properties.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = multiply
		# 					normal = overlay
		# 					properties = overlay
		# 				}
		# 				# age = {
		# 				# 	mode = multiply
		# 				# 	curve = {
		# 				# 		{ 0.0 0.0 }
		# 				# 		{ 0.38 0.0 }
		# 				# 		{ 0.7 0.8 }
		# 				# 	}
		# 				# }
		# 				priority = 10
		# 			}
		# 			decal = {											
		# 				body_part = torso
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_POD_full_nosfed_face_diffuse.dds"
		# 					normal = "gfx/models/portraits/decals/visual_traits/decal_POD_bane_skin_normal.dds"
		# 					#normal = "gfx/models/portraits/decals/visual_traits/decal_POD_urshulgi_normal.dds"
		# 					properties = "gfx/models/portraits/decals/visual_traits/decal_POD_full_nosfed_face_properties.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = multiply
		# 					normal = overlay
		# 					properties = overlay
		# 				}
		# 				# age = {
		# 				# 	mode = multiply
		# 				# 	curve = {
		# 				# 		{ 0.0 0.0 }
		# 				# 		{ 0.38 0.0 }
		# 				# 		{ 0.7 0.8 }
		# 				# 	}
		# 				# }
		# 				priority = 10
		# 			}
		# 		}
		# 		female = male
		# 		boy = male
		# 		girl = male
		# 	}
		# }

		# POD_gene_bark_skin = {
		# 	bark_skin = {
		# 		index = 0
		# 		male = {
		# 			#setting = { attribute = "bs_plague"  value = { min = 1.0 max = 1.0 }	}
		# 			decal = {											
		# 				body_part = head
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_POD_bark_skin_diffuse.dds"
		# 					normal = "gfx/models/portraits/decals/visual_traits/decal_POD_bark_skin_normal.dds"
		# 					properties = "gfx/models/portraits/decals/visual_traits/decal_POD_bark_skin_properties.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = replace
		# 					normal = overlay
		# 					properties = overlay
		# 				}
		# 				# age = {
		# 				# 	mode = multiply
		# 				# 	curve = {
		# 				# 		{ 0.0 0.0 }
		# 				# 		{ 0.38 0.0 }
		# 				# 		{ 0.7 0.8 }
		# 				# 	}
		# 				# }
		# 				priority = 10
		# 			}
		# 			decal = {											
		# 				body_part = torso
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_POD_bark_skin_diffuse.dds"
		# 					normal = "gfx/models/portraits/decals/visual_traits/decal_POD_bark_skin_normal.dds"
		# 					properties = "gfx/models/portraits/decals/visual_traits/decal_POD_bark_skin_properties.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = replace
		# 					normal = overlay
		# 					properties = overlay
		# 				}
		# 				# age = {
		# 				# 	mode = multiply
		# 				# 	curve = {
		# 				# 		{ 0.0 0.0 }
		# 				# 		{ 0.38 0.0 }
		# 				# 		{ 0.7 0.8 }
		# 				# 	}
		# 				# }
		# 				priority = 10
		# 			}
		# 		}
		# 		female = male
		# 		boy = male
		# 		girl = male
		# 	}
		# }
		
		# gene_POD_bloodsmear = {

		# 	bloodsmear_1 = {
		# 		index = 0
		# 		male = {
		# 			decal = {											
		# 				body_part = head
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_POD_smear_1_diffuse.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = replace
		# 					normal = overlay
		# 					properties = overlay
		# 				}
		# 				priority = 10
		# 			}
		# 		}

		# 		female = male
		# 		boy = male
		# 		girl = male
		# 	}
			
		# 	bloodsmear_2 = {
		# 		index = 1
		# 		male = {
		# 			decal = {											
		# 				body_part = head
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_POD_smear_2_diffuse.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = replace
		# 					normal = overlay
		# 					properties = overlay
		# 				}
		# 				priority = 10
		# 			}
		# 		}
		# 		female = male
		# 		boy = male
		# 		girl = male
		# 	}
			
		# 	bloodsmear_3 = {
		# 		index = 2
		# 		male = {
		# 			decal = {											
		# 				body_part = head
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_POD_smear_3_diffuse.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = replace
		# 					normal = overlay
		# 					properties = overlay
		# 				}
		# 				priority = 10
		# 			}
		# 		}
		# 		female = male
		# 		boy = male
		# 		girl = male
		# 	}			

		# 	bloodsmear_4 = {
		# 		index = 3
		# 		male = {
		# 			decal = {											
		# 				body_part = head
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_POD_smear_4_diffuse.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = replace
		# 					normal = overlay
		# 					properties = overlay
		# 				}
		# 				priority = 10
		# 			}
		# 		}
		# 		female = male
		# 		boy = male
		# 		girl = male
		# 	}	

		# 	bloodsmear_5 = {
		# 		index = 4
		# 		male = {
		# 			decal = {											
		# 				body_part = head
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_POD_smear_5_diffuse.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = replace
		# 					normal = overlay
		# 					properties = overlay
		# 				}

		# 				priority = 10
		# 			}
		# 		}
		# 		female = male
		# 		boy = male
		# 		girl = male
		# 	}

		# }

		pose = { } # Keeping this gene because the game expects it to be there

		#
		# Statue effects
		#
		
		gene_GH_marker_postprocess = {
			marker_postprocess = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_postprocess.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}

		gene_GH_marker_conditional = {
			marker_conditional = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_conditional.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}

		gene_GH_marker_diffuse_r = {
			marker_diffuse_r = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_diffuse_r.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}
		gene_GH_marker_diffuse_g = {
			marker_diffuse_g = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_diffuse_g.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}
		gene_GH_marker_diffuse_b = {
			marker_diffuse_b = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_diffuse_b.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}
		gene_GH_marker_properties_sss = {
			marker_properties_sss = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_properties_sss.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}
		gene_GH_marker_properties_specularity = {
			marker_properties_specularity = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_properties_specularity.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}
		gene_GH_marker_properties_metalness = {
			marker_properties_metalness = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_properties_metalness.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}
		gene_GH_marker_properties_roughness = {
			marker_properties_roughness = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_properties_roughness.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}

		gene_GH_marker_anim = {
			marker_anim_concentric_metal = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_anim_concentric_metal.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
			marker_anim_vertical_shinies = {
				index = 1
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_anim_vertical_shinies.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}


		gene_GH_marker_clothing_1_r = {
			marker_clothing_1_r = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_clothing_1_r.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}
		gene_GH_marker_clothing_1_g = {
			marker_clothing_1_g = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_clothing_1_g.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}
		gene_GH_marker_clothing_1_b = {
			marker_clothing_1_b = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_clothing_1_b.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}

		gene_GH_marker_clothing_2_r = {
			marker_clothing_2_r = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_clothing_2_r.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}
		gene_GH_marker_clothing_2_g = {
			marker_clothing_2_g = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_clothing_2_g.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}
		gene_GH_marker_clothing_2_b = {
			marker_clothing_2_b = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_clothing_2_b.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}

		gene_GH_marker_clothing_3_r = {
			marker_clothing_3_r = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_clothing_3_r.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}
		gene_GH_marker_clothing_3_g = {
			marker_clothing_3_g = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_clothing_3_g.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}
		gene_GH_marker_clothing_3_b = {
			marker_clothing_3_b = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_clothing_3_b.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}

		gene_GH_marker_clothing_4_r = {
			marker_clothing_4_r = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_clothing_4_r.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}
		gene_GH_marker_clothing_4_g = {
			marker_clothing_4_g = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_clothing_4_g.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}
		gene_GH_marker_clothing_4_b = {
			marker_clothing_4_b = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_clothing_4_b.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}

		gene_GH_marker_clothing_5_r = {
			marker_clothing_5_r = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_clothing_5_r.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}
		gene_GH_marker_clothing_5_g = {
			marker_clothing_5_g = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_clothing_5_g.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}
		gene_GH_marker_clothing_5_b = {
			marker_clothing_5_b = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_clothing_5_b.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}

		gene_GH_marker_clothing_6_r = {
			marker_clothing_6_r = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_clothing_6_r.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}
		gene_GH_marker_clothing_6_g = {
			marker_clothing_6_g = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_clothing_6_g.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}
		gene_GH_marker_clothing_6_b = {
			marker_clothing_6_b = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_clothing_6_b.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}

		gene_GH_marker_clothing_7_r = {
			marker_clothing_7_r = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_clothing_7_r.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}
		gene_GH_marker_clothing_7_g = {
			marker_clothing_7_g = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_clothing_7_g.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}
		gene_GH_marker_clothing_7_b = {
			marker_clothing_7_b = {
				index = 0
				male = {
					decal = {
						body_part = torso
						textures = { diffuse = "gfx/models/portraits/decals/GH_markers/GH_marker_clothing_7_b.dds" }
						alpha_curve = { { 0.0 0.0 } { 1.0 1.0 } }
						blend_modes = { diffuse = overlay }
						priority = 20
					}
				}
				female = male
				boy = male
				girl = male
			}
		}
	}
}
